10-08 09:07:49 | INFO   | __main__                                 || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95)..
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1
10-08 09:07:49 | INFO   | root                                     || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95).,
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1

10-08 09:07:49 | INFO   | root                                     || Loading profiled information from /cilantro/demos/exp1/profiled_oct7.
10-08 09:07:49 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb0, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7ffa3c1e6550>
10-08 17:08:48 | INFO   | cilantro.core.performance_recorder       || ernest(ts=1633712928.25): Recent results could not be computed. Exception: list index out of range
10-08 17:12:49 | INFO   | cilantro.core.performance_recorder       || 
ernest (16159.6):: res-loss=0.217, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.783, egal_welf=0.282, avg_rew=80.748,  cost=1000.000
    - root--db0j1: util=1.000, rew=0.999 alloc=51.000, load=18.451, ud=0.314, time=28272.647, root--db0j2: util=1.000, rew=1.000 alloc=50.537, load=18.586, ud=0.314, time=28143.028, root--db0j3: util=1.000, rew=1.000 alloc=51.572, load=18.467, ud=0.322, time=28165.984, root--db1j1: util=0.942, rew=0.921 alloc=50.556, load=39.183, ud=2.150, time=28051.147, root--db1j2: util=0.864, rew=0.817 alloc=51.000, load=38.919, ud=2.150, time=28210.056, root--db1j3: util=0.964, rew=0.959 alloc=51.000, load=39.410, ud=2.674, time=28019.851, root--db1j4: util=0.912, rew=0.902 alloc=51.000, load=39.337, ud=2.674, time=28208.633, root--db1j5: util=0.893, rew=0.882 alloc=51.000, load=39.154, ud=2.674, time=28103.353, root--db1j6: util=0.917, rew=0.915 alloc=51.000, load=39.307, ud=3.869, time=28150.245, root--db1j7: util=0.901, rew=0.898 alloc=51.000, load=39.755, ud=3.869, time=28877.211, root--mltj1: util=0.763, rew=305.371 alloc=52.000, load=1.000, ud=124.468, time=27092.762, root--mltj2: util=0.428, rew=171.311 alloc=51.000, load=1.000, ud=124.468, time=26027.331, root--mltj3: util=0.460, rew=207.105 alloc=51.567, load=1.000, ud=124.947, time=24711.766, root--mltj4: util=0.474, rew=213.407 alloc=51.000, load=1.000, ud=124.947, time=24366.516, root--mltj5: util=0.371, rew=185.482 alloc=51.000, load=1.000, ud=139.804, time=24319.953, root--mltj6: util=0.597, rew=304.962 alloc=51.565, load=1.000, ud=139.804, time=26475.965, root--mltj7: util=0.430, rew=215.028 alloc=51.575, load=1.000, ud=139.804, time=31208.940, root--prsj1: util=1.000, rew=1.000 alloc=51.000, load=37.504, ud=0.313, time=27906.212, root--prsj2: util=1.000, rew=1.000 alloc=29.077, load=37.835, ud=0.313, time=28278.076, root--prsj3: util=1.000, rew=1.000 alloc=51.000, load=37.531, ud=0.571, time=28084.858
10-08 17:16:49 | INFO   | cilantro.core.performance_recorder       || ernest(ts=1633713409.44): Recent results could not be computed. Exception: list index out of range
10-08 17:20:49 | INFO   | cilantro.core.performance_recorder       || 
ernest (16235.5):: res-loss=0.222, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.783, egal_welf=0.253, avg_rew=76.134,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=51.000, load=17.391, ud=0.314, time=28519.154, root--db0j2: util=1.000, rew=1.000 alloc=51.000, load=17.441, ud=0.314, time=28386.134, root--db0j3: util=1.000, rew=1.000 alloc=51.000, load=17.383, ud=0.322, time=28411.688, root--db1j1: util=0.945, rew=0.926 alloc=51.116, load=36.814, ud=2.150, time=28284.642, root--db1j2: util=0.911, rew=0.870 alloc=51.388, load=36.500, ud=2.150, time=28451.701, root--db1j3: util=0.880, rew=0.864 alloc=51.000, load=36.844, ud=2.674, time=28257.799, root--db1j4: util=0.932, rew=0.927 alloc=51.000, load=36.728, ud=2.674, time=28466.880, root--db1j5: util=0.863, rew=0.843 alloc=51.000, load=36.788, ud=2.674, time=28377.137, root--db1j6: util=0.913, rew=0.910 alloc=51.101, load=36.780, ud=3.869, time=28384.010, root--db1j7: util=0.919, rew=0.916 alloc=51.066, load=37.081, ud=3.869, time=29104.063, root--mltj1: util=0.668, rew=267.199 alloc=51.000, load=1.000, ud=124.468, time=27351.008, root--mltj2: util=0.392, rew=156.939 alloc=52.000, load=1.000, ud=124.468, time=26111.797, root--mltj3: util=0.402, rew=181.066 alloc=52.000, load=1.000, ud=124.947, time=24937.424, root--mltj4: util=0.488, rew=219.542 alloc=52.000, load=1.000, ud=124.947, time=24583.409, root--mltj5: util=0.433, rew=216.692 alloc=51.347, load=1.000, ud=139.804, time=24498.063, root--mltj6: util=0.681, rew=340.455 alloc=51.000, load=1.000, ud=139.804, time=26713.382, root--mltj7: util=0.257, rew=128.536 alloc=51.148, load=1.000, ud=139.804, time=31425.097, root--prsj1: util=1.000, rew=1.000 alloc=51.439, load=35.518, ud=0.313, time=28138.289, root--prsj2: util=1.000, rew=1.000 alloc=26.328, load=35.708, ud=0.313, time=28499.565, root--prsj3: util=1.000, rew=1.000 alloc=51.000, load=35.969, ud=0.571, time=28350.563
10-08 17:24:50 | INFO   | cilantro.core.performance_recorder       || 
ernest (16318.6):: res-loss=0.222, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.795, egal_welf=0.249, avg_rew=76.200,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=51.462, load=17.177, ud=0.314, time=28751.797, root--db0j2: util=1.000, rew=0.999 alloc=51.408, load=17.187, ud=0.314, time=28630.442, root--db0j3: util=1.000, rew=1.000 alloc=51.473, load=17.153, ud=0.322, time=28644.652, root--db1j1: util=0.972, rew=0.948 alloc=51.518, load=36.583, ud=2.150, time=28519.040, root--db1j2: util=0.877, rew=0.823 alloc=51.000, load=36.196, ud=2.150, time=28700.731, root--db1j3: util=0.862, rew=0.842 alloc=51.000, load=36.475, ud=2.674, time=28503.472, root--db1j4: util=0.966, rew=0.954 alloc=51.425, load=36.463, ud=2.674, time=28698.514, root--db1j5: util=0.924, rew=0.914 alloc=51.428, load=36.307, ud=2.674, time=28606.980, root--db1j6: util=0.957, rew=0.955 alloc=51.549, load=36.459, ud=3.869, time=28621.317, root--db1j7: util=0.870, rew=0.865 alloc=51.509, load=36.163, ud=3.869, time=29333.195, root--mltj1: util=0.746, rew=302.830 alloc=51.000, load=1.000, ud=124.468, time=27610.325, root--mltj2: util=0.422, rew=168.919 alloc=52.000, load=1.000, ud=124.468, time=26237.046, root--mltj3: util=0.398, rew=179.056 alloc=52.000, load=1.000, ud=124.947, time=25166.777, root--mltj4: util=0.533, rew=239.652 alloc=51.000, load=1.000, ud=124.947, time=24783.402, root--mltj5: util=0.392, rew=195.869 alloc=51.000, load=1.000, ud=139.804, time=24775.626, root--mltj6: util=0.501, rew=250.647 alloc=51.000, load=1.000, ud=139.804, time=26970.680, root--mltj7: util=0.349, rew=174.720 alloc=51.659, load=1.000, ud=139.804, time=31684.111, root--prsj1: util=1.000, rew=1.000 alloc=51.000, load=34.638, ud=0.313, time=28384.115, root--prsj2: util=1.000, rew=1.000 alloc=25.000, load=35.167, ud=0.313, time=28745.193, root--prsj3: util=1.000, rew=1.000 alloc=51.000, load=34.600, ud=0.571, time=28592.960
10-08 17:28:50 | INFO   | cilantro.core.performance_recorder       || 
ernest (16491.3):: res-loss=0.222, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.799, egal_welf=0.268, avg_rew=75.487,  cost=999.670
    - root--db0j1: util=1.000, rew=1.000 alloc=51.343, load=17.472, ud=0.314, time=28972.380, root--db0j2: util=1.000, rew=0.999 alloc=51.221, load=17.341, ud=0.314, time=28866.764, root--db0j3: util=1.000, rew=1.000 alloc=51.190, load=17.388, ud=0.322, time=28881.028, root--db1j1: util=0.935, rew=0.912 alloc=51.109, load=36.488, ud=2.150, time=28748.622, root--db1j2: util=0.938, rew=0.904 alloc=51.000, load=36.521, ud=2.150, time=28941.883, root--db1j3: util=0.855, rew=0.839 alloc=51.000, load=36.657, ud=2.674, time=28750.931, root--db1j4: util=0.894, rew=0.877 alloc=51.223, load=36.620, ud=2.674, time=28939.150, root--db1j5: util=0.904, rew=0.886 alloc=51.895, load=36.364, ud=2.674, time=28846.555, root--db1j6: util=0.940, rew=0.937 alloc=51.102, load=36.515, ud=3.869, time=28863.686, root--db1j7: util=0.987, rew=0.986 alloc=51.627, load=36.514, ud=3.869, time=29554.317, root--mltj1: util=0.715, rew=291.611 alloc=51.000, load=1.000, ud=124.468, time=27861.832, root--mltj2: util=0.323, rew=129.218 alloc=51.716, load=1.000, ud=124.468, time=26449.610, root--mltj3: util=0.442, rew=198.732 alloc=52.000, load=1.000, ud=124.947, time=25373.549, root--mltj4: util=0.486, rew=218.565 alloc=51.791, load=1.000, ud=124.947, time=24968.313, root--mltj5: util=0.443, rew=221.353 alloc=51.732, load=1.000, ud=139.804, time=25007.617, root--mltj6: util=0.528, rew=263.864 alloc=51.659, load=1.000, ud=139.804, time=27231.940, root--mltj7: util=0.348, rew=174.056 alloc=51.000, load=1.000, ud=139.804, time=31944.367, root--prsj1: util=1.000, rew=1.000 alloc=51.554, load=34.628, ud=0.313, time=28622.906, root--prsj2: util=1.000, rew=1.000 alloc=23.341, load=34.995, ud=0.313, time=28965.340, root--prsj3: util=1.000, rew=1.000 alloc=51.119, load=34.677, ud=0.571, time=28831.852
10-08 17:32:52 | INFO   | cilantro.core.performance_recorder       || 
ernest (16600.6):: res-loss=0.221, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.793, egal_welf=0.294, avg_rew=77.459,  cost=1000.000
    - root--db0j1: util=1.000, rew=0.999 alloc=52.000, load=17.034, ud=0.314, time=29226.344, root--db0j2: util=1.000, rew=1.000 alloc=51.000, load=17.150, ud=0.314, time=29109.391, root--db0j3: util=1.000, rew=1.000 alloc=51.000, load=17.054, ud=0.322, time=29120.969, root--db1j1: util=0.901, rew=0.882 alloc=52.000, load=35.883, ud=2.150, time=29001.944, root--db1j2: util=0.968, rew=0.938 alloc=51.000, load=35.852, ud=2.150, time=29197.488, root--db1j3: util=0.875, rew=0.858 alloc=51.466, load=35.960, ud=2.674, time=28990.117, root--db1j4: util=0.967, rew=0.954 alloc=51.397, load=36.239, ud=2.674, time=29161.256, root--db1j5: util=0.891, rew=0.872 alloc=51.000, load=35.850, ud=2.674, time=29094.451, root--db1j6: util=0.927, rew=0.924 alloc=52.000, load=35.793, ud=3.869, time=29109.429, root--db1j7: util=0.936, rew=0.934 alloc=51.425, load=36.008, ud=3.869, time=29788.929, root--mltj1: util=0.745, rew=306.671 alloc=51.000, load=1.000, ud=124.468, time=28131.368, root--mltj2: util=0.339, rew=135.939 alloc=51.590, load=1.000, ud=124.468, time=26646.028, root--mltj3: util=0.391, rew=176.097 alloc=51.000, load=1.000, ud=124.947, time=25603.427, root--mltj4: util=0.509, rew=228.826 alloc=51.540, load=1.000, ud=124.947, time=25178.648, root--mltj5: util=0.382, rew=190.869 alloc=52.000, load=1.000, ud=139.804, time=25162.372, root--mltj6: util=0.528, rew=266.121 alloc=52.000, load=1.000, ud=139.804, time=27463.455, root--mltj7: util=0.465, rew=232.304 alloc=51.656, load=1.000, ud=139.804, time=32133.550, root--prsj1: util=1.000, rew=1.000 alloc=51.419, load=34.443, ud=0.313, time=28866.293, root--prsj2: util=1.000, rew=1.000 alloc=22.447, load=34.666, ud=0.313, time=29204.592, root--prsj3: util=1.000, rew=1.000 alloc=51.595, load=34.487, ud=0.571, time=29073.594
10-08 17:36:52 | INFO   | cilantro.core.performance_recorder       || 
ernest (16710.0):: res-loss=0.223, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.773, egal_welf=0.232, avg_rew=73.103,  cost=999.500
    - root--db0j1: util=1.000, rew=1.000 alloc=51.906, load=16.853, ud=0.314, time=29460.019, root--db0j2: util=1.000, rew=1.000 alloc=51.112, load=17.033, ud=0.314, time=29346.283, root--db0j3: util=1.000, rew=1.000 alloc=51.138, load=16.825, ud=0.322, time=29368.749, root--db1j1: util=0.894, rew=0.857 alloc=51.328, load=35.879, ud=2.150, time=29218.254, root--db1j2: util=0.965, rew=0.949 alloc=51.755, load=35.564, ud=2.150, time=29436.439, root--db1j3: util=0.935, rew=0.920 alloc=52.000, load=35.704, ud=2.674, time=29230.232, root--db1j4: util=0.888, rew=0.877 alloc=51.233, load=35.801, ud=2.674, time=29409.544, root--db1j5: util=0.868, rew=0.850 alloc=51.000, load=35.555, ud=2.674, time=29354.333, root--db1j6: util=0.929, rew=0.927 alloc=51.209, load=35.563, ud=3.869, time=29349.512, root--db1j7: util=0.936, rew=0.935 alloc=51.230, load=35.598, ud=3.869, time=30028.243, root--mltj1: util=0.659, rew=263.734 alloc=51.586, load=1.000, ud=124.468, time=28341.429, root--mltj2: util=0.346, rew=138.280 alloc=51.750, load=1.000, ud=124.468, time=26795.023, root--mltj3: util=0.367, rew=165.325 alloc=51.000, load=1.000, ud=124.947, time=25811.575, root--mltj4: util=0.465, rew=210.381 alloc=51.133, load=1.000, ud=124.947, time=25363.260, root--mltj5: util=0.370, rew=185.029 alloc=51.000, load=1.000, ud=139.804, time=25363.158, root--mltj6: util=0.538, rew=271.520 alloc=51.940, load=1.000, ud=139.804, time=27722.052, root--mltj7: util=0.431, rew=215.483 alloc=51.586, load=1.000, ud=139.804, time=32346.467, root--prsj1: util=1.000, rew=1.000 alloc=51.242, load=34.377, ud=0.313, time=29097.583, root--prsj2: util=1.000, rew=1.000 alloc=23.543, load=34.567, ud=0.313, time=29419.996, root--prsj3: util=1.000, rew=1.000 alloc=51.077, load=34.117, ud=0.571, time=29320.540
10-08 17:40:53 | INFO   | cilantro.core.performance_recorder       || 
ernest (16771.7):: res-loss=0.243, fair_viol:(sum=0.019, max=0.382, mean=0.019), util_welf=0.785, egal_welf=0.167, avg_rew=74.763,  cost=980.110
    - root--db0j1: util=1.000, rew=1.000 alloc=51.464, load=17.041, ud=0.314, time=29691.288, root--db0j2: util=1.000, rew=1.000 alloc=51.537, load=17.084, ud=0.314, time=29590.132, root--db0j3: util=1.000, rew=1.000 alloc=51.521, load=17.064, ud=0.322, time=29602.513, root--db1j1: util=0.931, rew=0.909 alloc=51.560, load=35.871, ud=2.150, time=29455.830, root--db1j2: util=0.963, rew=0.945 alloc=51.535, load=35.865, ud=2.150, time=29673.770, root--db1j3: util=0.958, rew=0.951 alloc=52.000, load=36.219, ud=2.674, time=29485.652, root--db1j4: util=0.858, rew=0.840 alloc=51.424, load=36.024, ud=2.674, time=29640.722, root--db1j5: util=0.905, rew=0.888 alloc=51.464, load=35.991, ud=2.674, time=29593.809, root--db1j6: util=0.864, rew=0.860 alloc=51.435, load=36.122, ud=3.869, time=29581.669, root--db1j7: util=0.928, rew=0.926 alloc=51.000, load=36.333, ud=3.869, time=30277.686, root--mltj1: util=0.624, rew=259.261 alloc=51.000, load=1.000, ud=124.468, time=28558.388, root--mltj2: util=0.337, rew=134.791 alloc=51.461, load=1.000, ud=124.468, time=26992.959, root--mltj3: util=0.448, rew=201.420 alloc=51.819, load=1.000, ud=124.947, time=25942.163, root--mltj4: util=0.422, rew=189.996 alloc=51.500, load=1.000, ud=124.947, time=25566.343, root--mltj5: util=0.482, rew=241.173 alloc=51.000, load=1.000, ud=139.804, time=25456.837, root--mltj6: util=0.536, rew=268.005 alloc=51.000, load=1.000, ud=139.804, time=27983.912, root--mltj7: util=0.377, rew=188.300 alloc=51.670, load=1.000, ud=139.804, time=32595.877, root--prsj1: util=1.000, rew=1.000 alloc=51.000, load=34.431, ud=0.313, time=29351.889, root--prsj2: util=1.000, rew=1.000 alloc=22.431, load=34.755, ud=0.313, time=29667.182, root--prsj3: util=1.000, rew=1.000 alloc=52.000, load=34.362, ud=0.571, time=29562.176
10-08 17:44:54 | INFO   | cilantro.core.performance_recorder       || 
ernest (16807.4):: res-loss=0.221, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.778, egal_welf=0.317, avg_rew=75.020,  cost=999.997
    - root--db0j1: util=1.000, rew=1.000 alloc=51.227, load=17.197, ud=0.314, time=29939.002, root--db0j2: util=1.000, rew=1.000 alloc=51.000, load=17.266, ud=0.314, time=29837.958, root--db0j3: util=1.000, rew=1.000 alloc=51.144, load=17.308, ud=0.322, time=29835.986, root--db1j1: util=0.946, rew=0.933 alloc=51.087, load=36.382, ud=2.150, time=29690.343, root--db1j2: util=0.936, rew=0.905 alloc=51.000, load=36.325, ud=2.150, time=29921.618, root--db1j3: util=0.953, rew=0.946 alloc=51.220, load=36.410, ud=2.674, time=29714.903, root--db1j4: util=0.911, rew=0.897 alloc=51.243, load=36.394, ud=2.674, time=29889.033, root--db1j5: util=0.931, rew=0.917 alloc=51.885, load=36.262, ud=2.674, time=29825.704, root--db1j6: util=0.890, rew=0.887 alloc=51.316, load=35.533, ud=3.869, time=29812.527, root--db1j7: util=0.931, rew=0.928 alloc=51.795, load=35.532, ud=3.869, time=30509.532, root--mltj1: util=0.674, rew=269.677 alloc=51.562, load=1.000, ud=124.468, time=28787.343, root--mltj2: util=0.450, rew=179.852 alloc=52.000, load=1.000, ud=124.468, time=27183.071, root--mltj3: util=0.410, rew=184.283 alloc=51.000, load=1.000, ud=124.947, time=26164.365, root--mltj4: util=0.502, rew=225.793 alloc=51.817, load=1.000, ud=124.947, time=25715.639, root--mltj5: util=0.373, rew=186.299 alloc=51.000, load=1.000, ud=139.804, time=25537.869, root--mltj6: util=0.476, rew=238.231 alloc=51.086, load=1.000, ud=139.804, time=28211.338, root--mltj7: util=0.408, rew=203.856 alloc=51.552, load=1.000, ud=139.804, time=32783.941, root--prsj1: util=1.000, rew=1.000 alloc=51.598, load=34.929, ud=0.313, time=29571.965, root--prsj2: util=1.000, rew=1.000 alloc=23.776, load=34.701, ud=0.313, time=29909.940, root--prsj3: util=1.000, rew=1.000 alloc=51.407, load=34.417, ud=0.571, time=29789.504
10-08 17:48:55 | INFO   | cilantro.core.performance_recorder       || 
ernest (16960.9):: res-loss=0.223, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.809, egal_welf=0.284, avg_rew=79.629,  cost=1000.020
    - root--db0j1: util=1.000, rew=1.000 alloc=51.000, load=16.714, ud=0.314, time=30183.953, root--db0j2: util=1.000, rew=0.999 alloc=51.000, load=16.748, ud=0.314, time=30086.401, root--db0j3: util=1.000, rew=1.000 alloc=52.000, load=16.646, ud=0.322, time=30079.471, root--db1j1: util=0.906, rew=0.875 alloc=51.395, load=35.575, ud=2.150, time=29940.183, root--db1j2: util=0.969, rew=0.935 alloc=51.644, load=35.372, ud=2.150, time=30162.401, root--db1j3: util=1.000, rew=0.994 alloc=51.608, load=35.457, ud=2.674, time=29955.671, root--db1j4: util=0.938, rew=0.923 alloc=51.646, load=35.535, ud=2.674, time=30113.855, root--db1j5: util=0.929, rew=0.909 alloc=51.000, load=35.326, ud=2.674, time=30080.307, root--db1j6: util=0.996, rew=0.996 alloc=52.000, load=35.598, ud=3.869, time=30058.244, root--db1j7: util=0.965, rew=0.963 alloc=51.367, load=35.523, ud=3.869, time=30752.301, root--mltj1: util=0.758, rew=311.534 alloc=51.000, load=1.000, ud=124.468, time=29034.526, root--mltj2: util=0.314, rew=125.606 alloc=51.000, load=1.000, ud=124.468, time=27397.472, root--mltj3: util=0.377, rew=169.811 alloc=51.000, load=1.000, ud=124.947, time=26322.641, root--mltj4: util=0.479, rew=215.561 alloc=51.000, load=1.000, ud=124.947, time=25934.505, root--mltj5: util=0.423, rew=211.624 alloc=51.000, load=1.000, ud=139.804, time=25812.011, root--mltj6: util=0.620, rew=310.105 alloc=52.000, load=1.000, ud=139.804, time=28470.041, root--mltj7: util=0.471, rew=235.735 alloc=52.000, load=1.000, ud=139.804, time=32982.690, root--prsj1: util=1.000, rew=1.000 alloc=51.600, load=33.651, ud=0.313, time=29786.491, root--prsj2: util=1.000, rew=1.000 alloc=23.437, load=34.052, ud=0.313, time=30144.524, root--prsj3: util=1.000, rew=1.000 alloc=51.421, load=34.148, ud=0.571, time=30036.577
10-08 17:52:56 | INFO   | cilantro.core.performance_recorder       || 
ernest (17006.8):: res-loss=0.220, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.802, egal_welf=0.338, avg_rew=90.013,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=52.000, load=17.184, ud=0.314, time=30423.365, root--db0j2: util=1.000, rew=1.000 alloc=51.709, load=17.165, ud=0.314, time=30307.894, root--db0j3: util=1.000, rew=1.000 alloc=52.000, load=17.201, ud=0.322, time=30331.723, root--db1j1: util=0.940, rew=0.903 alloc=51.000, load=36.382, ud=2.150, time=30180.107, root--db1j2: util=0.966, rew=0.945 alloc=51.689, load=36.019, ud=2.150, time=30397.857, root--db1j3: util=0.859, rew=0.844 alloc=51.675, load=36.367, ud=2.674, time=30189.481, root--db1j4: util=0.874, rew=0.864 alloc=52.000, load=36.448, ud=2.674, time=30372.554, root--db1j5: util=0.950, rew=0.939 alloc=51.314, load=36.242, ud=2.674, time=30311.914, root--db1j6: util=0.909, rew=0.907 alloc=52.000, load=36.257, ud=3.869, time=30321.172, root--db1j7: util=0.910, rew=0.908 alloc=51.000, load=36.255, ud=3.869, time=31008.513, root--mltj1: util=0.862, rew=353.689 alloc=51.266, load=1.000, ud=124.468, time=29269.015, root--mltj2: util=0.477, rew=190.903 alloc=52.000, load=1.000, ud=124.468, time=27566.285, root--mltj3: util=0.597, rew=268.732 alloc=51.301, load=1.000, ud=124.947, time=26425.792, root--mltj4: util=0.442, rew=198.806 alloc=51.841, load=1.000, ud=124.947, time=26142.808, root--mltj5: util=0.415, rew=207.482 alloc=51.170, load=1.000, ud=139.804, time=26030.290, root--mltj6: util=0.651, rew=325.452 alloc=51.000, load=1.000, ud=139.804, time=28681.230, root--mltj7: util=0.486, rew=242.876 alloc=51.885, load=1.000, ud=139.804, time=33198.084, root--prsj1: util=1.000, rew=1.000 alloc=51.000, load=34.417, ud=0.313, time=30024.981, root--prsj2: util=1.000, rew=1.000 alloc=20.949, load=34.714, ud=0.313, time=30377.775, root--prsj3: util=1.000, rew=1.000 alloc=51.000, load=34.495, ud=0.571, time=30308.296
10-08 17:56:58 | INFO   | cilantro.core.performance_recorder       || 
ernest (17015.2):: res-loss=0.223, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.813, egal_welf=0.340, avg_rew=93.670,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=51.346, load=17.114, ud=0.314, time=30661.539, root--db0j2: util=1.000, rew=1.000 alloc=51.000, load=16.816, ud=0.314, time=30564.680, root--db0j3: util=1.000, rew=1.000 alloc=51.368, load=16.934, ud=0.322, time=30567.934, root--db1j1: util=0.908, rew=0.873 alloc=51.641, load=35.620, ud=2.150, time=30391.310, root--db1j2: util=0.975, rew=0.960 alloc=51.000, load=35.504, ud=2.150, time=30648.226, root--db1j3: util=0.903, rew=0.890 alloc=51.000, load=35.588, ud=2.674, time=30443.021, root--db1j4: util=0.895, rew=0.887 alloc=52.000, load=35.658, ud=2.674, time=30631.375, root--db1j5: util=0.883, rew=0.864 alloc=51.369, load=35.617, ud=2.674, time=30559.126, root--db1j6: util=0.871, rew=0.866 alloc=52.000, load=35.458, ud=3.869, time=30555.988, root--db1j7: util=0.911, rew=0.908 alloc=51.613, load=35.711, ud=3.869, time=31231.164, root--mltj1: util=0.742, rew=298.737 alloc=52.000, load=1.000, ud=124.468, time=29497.229, root--mltj2: util=0.392, rew=156.807 alloc=51.000, load=1.000, ud=124.468, time=27824.884, root--mltj3: util=1.000, rew=480.918 alloc=51.000, load=1.000, ud=124.947, time=26439.891, root--mltj4: util=0.444, rew=199.789 alloc=51.332, load=1.000, ud=124.947, time=26344.936, root--mltj5: util=0.396, rew=198.171 alloc=52.000, load=1.000, ud=139.804, time=26294.819, root--mltj6: util=0.531, rew=265.417 alloc=51.523, load=1.000, ud=139.804, time=28951.597, root--mltj7: util=0.523, rew=261.306 alloc=51.604, load=1.000, ud=139.804, time=33388.638, root--prsj1: util=1.000, rew=1.000 alloc=51.000, load=34.076, ud=0.313, time=30292.383, root--prsj2: util=1.000, rew=1.000 alloc=22.389, load=34.034, ud=0.313, time=30613.218, root--prsj3: util=1.000, rew=1.000 alloc=51.000, load=34.108, ud=0.571, time=30550.939
10-08 18:00:58 | INFO   | cilantro.core.performance_recorder       || 
ernest (17075.2):: res-loss=0.224, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.799, egal_welf=0.278, avg_rew=80.678,  cost=1000.000
