10-08 11:06:44 | INFO   | __main__                                 || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95)..
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1
10-08 11:06:44 | INFO   | root                                     || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95).,
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1

10-08 11:06:44 | INFO   | root                                     || Loading profiled information from /cilantro/demos/exp1/profiled_oct7.
10-08 11:06:44 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb0, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7f0fe1f03490>
    - root--db0j1: util=1.000, rew=0.997 alloc=62.512, load=19.551, ud=0.312, time=4819.511, root--db0j2: util=1.000, rew=0.998 alloc=43.112, load=19.453, ud=0.312, time=4867.478, root--db0j3: util=1.000, rew=0.998 alloc=67.658, load=19.361, ud=0.320, time=4832.538, root--db1j1: util=1.000, rew=1.000 alloc=45.288, load=41.277, ud=2.146, time=4787.039, root--db1j2: util=0.804, rew=0.743 alloc=19.350, load=41.392, ud=2.146, time=4792.894, root--db1j3: util=0.848, rew=0.824 alloc=36.174, load=41.072, ud=3.463, time=4786.901, root--db1j4: util=0.855, rew=0.834 alloc=51.107, load=41.022, ud=3.463, time=4710.885, root--db1j5: util=0.816, rew=0.798 alloc=62.798, load=41.060, ud=3.463, time=4748.129, root--db1j6: util=0.805, rew=0.800 alloc=42.331, load=41.483, ud=3.868, time=4795.947, root--db1j7: util=0.888, rew=0.882 alloc=39.838, load=41.147, ud=3.868, time=4740.392, root--mltj1: util=0.528, rew=211.387 alloc=28.658, load=1.000, ud=99.887, time=4536.095, root--mltj2: util=0.926, rew=402.943 alloc=77.832, load=1.000, ud=99.887, time=3865.991, root--mltj3: util=0.302, rew=135.685 alloc=47.781, load=1.000, ud=119.934, time=4800.775, root--mltj4: util=0.915, rew=466.715 alloc=65.297, load=1.000, ud=119.934, time=3398.473, root--mltj5: util=0.450, rew=225.076 alloc=61.000, load=1.000, ud=150.000, time=4538.142, root--mltj6: util=0.403, rew=201.473 alloc=41.194, load=1.000, ud=150.000, time=3838.995, root--mltj7: util=0.436, rew=217.960 alloc=58.812, load=1.000, ud=150.000, time=4610.118, root--prsj1: util=1.000, rew=1.000 alloc=46.984, load=39.846, ud=0.316, time=4682.614, root--prsj2: util=1.000, rew=1.000 alloc=73.324, load=39.460, ud=0.316, time=4786.145, root--prsj3: util=0.941, rew=0.930 alloc=20.444, load=38.921, ud=0.570, time=4652.536
10-08 12:58:57 | INFO   | cilantro.core.performance_recorder       || 
evoegal (2383.7):: res-loss=0.254, fair_viol:(sum=0.115, max=0.624, mean=0.115), util_welf=0.810, egal_welf=0.251, avg_rew=80.569,  cost=981.450
    - root--db0j1: util=0.994, rew=0.987 alloc=67.591, load=19.294, ud=0.312, time=5040.102, root--db0j2: util=1.000, rew=1.000 alloc=35.829, load=19.286, ud=0.312, time=5093.243, root--db0j3: util=1.000, rew=0.997 alloc=52.089, load=19.255, ud=0.320, time=5034.721, root--db1j1: util=0.999, rew=0.988 alloc=42.268, load=40.668, ud=2.146, time=5009.845, root--db1j2: util=0.907, rew=0.884 alloc=42.371, load=40.441, ud=2.146, time=5004.018, root--db1j3: util=0.912, rew=0.894 alloc=31.420, load=40.516, ud=3.463, time=4994.056, root--db1j4: util=0.921, rew=0.907 alloc=70.540, load=40.507, ud=3.463, time=4926.181, root--db1j5: util=0.913, rew=0.901 alloc=47.855, load=40.343, ud=3.463, time=4969.159, root--db1j6: util=0.894, rew=0.892 alloc=42.000, load=41.270, ud=3.868, time=5019.355, root--db1j7: util=0.927, rew=0.924 alloc=72.613, load=40.560, ud=3.868, time=4954.051, root--mltj1: util=0.631, rew=252.595 alloc=51.378, load=1.000, ud=99.887, time=4766.863, root--mltj2: util=0.703, rew=291.659 alloc=35.585, load=1.000, ud=99.887, time=4077.889, root--mltj3: util=0.269, rew=120.971 alloc=30.149, load=1.000, ud=119.934, time=5002.674, root--mltj4: util=0.730, rew=328.415 alloc=51.016, load=1.000, ud=119.934, time=3554.745, root--mltj5: util=0.371, rew=185.256 alloc=48.274, load=1.000, ud=150.000, time=4775.381, root--mltj6: util=0.510, rew=255.052 alloc=48.722, load=1.000, ud=150.000, time=4067.925, root--mltj7: util=0.330, rew=165.100 alloc=68.710, load=1.000, ud=150.000, time=4854.158, root--prsj1: util=1.000, rew=1.000 alloc=53.495, load=39.369, ud=0.316, time=4900.653, root--prsj2: util=0.983, rew=0.969 alloc=47.478, load=39.475, ud=0.316, time=5016.698, root--prsj3: util=0.993, rew=0.988 alloc=39.970, load=39.219, ud=0.570, time=4861.386
10-08 13:02:57 | INFO   | cilantro.core.performance_recorder       || 
evoegal (2484.6):: res-loss=0.235, fair_viol:(sum=0.101, max=0.684, mean=0.101), util_welf=0.778, egal_welf=0.160, avg_rew=79.673,  cost=991.127
    - root--db0j1: util=1.000, rew=0.999 alloc=43.700, load=19.709, ud=0.312, time=5261.778, root--db0j2: util=1.000, rew=0.992 alloc=26.697, load=19.636, ud=0.312, time=5305.914, root--db0j3: util=1.000, rew=0.999 alloc=74.269, load=19.704, ud=0.320, time=5216.513, root--db1j1: util=0.993, rew=0.988 alloc=19.668, load=41.729, ud=2.146, time=5222.360, root--db1j2: util=0.983, rew=0.967 alloc=52.060, load=41.844, ud=2.146, time=5222.879, root--db1j3: util=0.898, rew=0.872 alloc=74.602, load=41.553, ud=3.463, time=5194.305, root--db1j4: util=0.864, rew=0.853 alloc=48.893, load=41.707, ud=3.463, time=5127.131, root--db1j5: util=0.878, rew=0.866 alloc=42.488, load=41.544, ud=3.463, time=5178.261, root--db1j6: util=0.809, rew=0.805 alloc=69.677, load=40.435, ud=3.868, time=5224.276, root--db1j7: util=0.948, rew=0.944 alloc=52.467, load=41.714, ud=3.868, time=5157.123, root--mltj1: util=0.523, rew=209.044 alloc=36.000, load=1.000, ud=99.887, time=4953.369, root--mltj2: util=0.624, rew=254.055 alloc=23.660, load=1.000, ud=99.887, time=4187.483, root--mltj3: util=0.453, rew=203.905 alloc=44.000, load=1.000, ud=119.934, time=5158.992, root--mltj4: util=0.847, rew=414.407 alloc=72.637, load=1.000, ud=119.934, time=3657.192, root--mltj5: util=0.332, rew=165.813 alloc=57.325, load=1.000, ud=150.000, time=4949.710, root--mltj6: util=0.464, rew=232.185 alloc=58.576, load=1.000, ud=150.000, time=4247.988, root--mltj7: util=0.204, rew=101.901 alloc=45.440, load=1.000, ud=150.000, time=5069.966, root--prsj1: util=1.000, rew=1.000 alloc=49.495, load=39.481, ud=0.316, time=5097.305, root--prsj2: util=0.889, rew=0.857 alloc=37.012, load=39.952, ud=0.316, time=5203.098, root--prsj3: util=1.000, rew=1.000 alloc=42.554, load=39.571, ud=0.570, time=5069.618
10-08 13:06:58 | INFO   | cilantro.core.performance_recorder       || 
evoegal (2488.7):: res-loss=0.223, fair_viol:(sum=0.120, max=0.561, mean=0.120), util_welf=0.780, egal_welf=0.268, avg_rew=89.242,  cost=1029.900
    - root--db0j1: util=1.000, rew=0.998 alloc=58.280, load=19.789, ud=0.312, time=5456.284, root--db0j2: util=0.986, rew=0.970 alloc=42.223, load=19.642, ud=0.312, time=5508.139, root--db0j3: util=0.998, rew=0.995 alloc=35.818, load=19.775, ud=0.320, time=5445.636, root--db1j1: util=0.964, rew=0.942 alloc=29.410, load=41.536, ud=2.146, time=5435.719, root--db1j2: util=0.966, rew=0.930 alloc=82.321, load=41.738, ud=2.146, time=5428.785, root--db1j3: util=0.874, rew=0.854 alloc=49.859, load=41.609, ud=3.463, time=5413.151, root--db1j4: util=0.827, rew=0.813 alloc=37.942, load=41.555, ud=3.463, time=5354.591, root--db1j5: util=0.939, rew=0.924 alloc=71.327, load=41.635, ud=3.463, time=5391.157, root--db1j6: util=0.821, rew=0.818 alloc=42.935, load=40.458, ud=3.868, time=5416.003, root--db1j7: util=0.886, rew=0.882 alloc=77.786, load=41.761, ud=3.868, time=5379.700, root--mltj1: util=0.513, rew=205.390 alloc=28.771, load=1.000, ud=99.887, time=5204.150, root--mltj2: util=0.546, rew=218.330 alloc=18.304, load=1.000, ud=99.887, time=4316.077, root--mltj3: util=0.313, rew=141.020 alloc=65.631, load=1.000, ud=119.934, time=5402.383, root--mltj4: util=1.000, rew=631.281 alloc=86.000, load=1.000, ud=119.934, time=3707.699, root--mltj5: util=0.362, rew=180.932 alloc=59.302, load=1.000, ud=150.000, time=5187.683, root--mltj6: util=0.381, rew=190.442 alloc=47.149, load=1.000, ud=150.000, time=4515.424, root--mltj7: util=0.411, rew=205.396 alloc=40.509, load=1.000, ud=150.000, time=5271.138, root--prsj1: util=1.000, rew=1.000 alloc=30.711, load=39.861, ud=0.316, time=5324.267, root--prsj2: util=1.000, rew=1.000 alloc=86.134, load=39.931, ud=0.316, time=5439.734, root--prsj3: util=0.930, rew=0.921 alloc=34.258, load=39.832, ud=0.570, time=5284.945
10-08 13:10:58 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 19, 'root--db0j2': 17, 'root--db0j3': 17, 'root--db1j1': 18, 'root--db1j2': 16, 'root--db1j3': 18, 'root--db1j4': 14, 'root--db1j5': 15, 'root--db1j6': 16, 'root--db1j7': 16, 'root--mltj1': 6, 'root--mltj2': 10, 'root--mltj3': 5, 'root--mltj4': 0, 'root--mltj5': 4, 'root--mltj6': 7, 'root--mltj7': 4, 'root--prsj1': 14, 'root--prsj2': 14, 'root--prsj3': 13}
10-08 13:10:58 | INFO   | cilantro.core.performance_recorder       || 
evoegal (2488.7):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=80.419,  cost=0.000
    - root--db0j1: util=1.000, rew=0.996 alloc=36.186, load=21.784, ud=0.312, time=5661.436, root--db0j2: util=0.981, rew=0.975 alloc=18.645, load=21.628, ud=0.312, time=5720.500, root--db0j3: util=0.954, rew=0.942 alloc=31.859, load=21.687, ud=0.320, time=5651.334, root--db1j1: util=0.984, rew=0.974 alloc=58.160, load=45.329, ud=2.146, time=5627.805, root--db1j2: util=0.838, rew=0.803 alloc=20.619, load=45.827, ud=2.146, time=5639.535, root--db1j3: util=0.933, rew=0.920 alloc=46.302, load=45.667, ud=3.463, time=5621.746, root--db1j4: util=0.871, rew=0.852 alloc=60.634, load=44.923, ud=3.463, time=5533.829, root--db1j5: util=0.773, rew=0.757 alloc=36.497, load=45.506, ud=3.463, time=5603.064, root--db1j6: util=0.939, rew=0.935 alloc=55.998, load=40.714, ud=3.868, time=5609.451, root--db1j7: util=0.903, rew=0.900 alloc=60.745, load=45.545, ud=3.868, time=5584.224, root--mltj1: util=0.750, rew=299.966 alloc=68.117, load=1.000, ud=99.887, time=5353.387, root--mltj2: util=0.922, rew=424.360 alloc=45.888, load=1.000, ud=99.887, time=4477.506, root--mltj3: util=0.493, rew=221.853 alloc=43.085, load=1.000, ud=119.934, time=5548.935, root--mltj4: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj5: util=0.344, rew=172.190 alloc=48.980, load=1.000, ud=150.000, time=5355.736, root--mltj6: util=0.600, rew=299.964 alloc=66.914, load=1.000, ud=150.000, time=4697.279, root--mltj7: util=0.356, rew=177.988 alloc=58.996, load=1.000, ud=150.000, time=5436.795, root--prsj1: util=1.000, rew=1.000 alloc=44.640, load=44.066, ud=0.316, time=5511.895, root--prsj2: util=1.000, rew=1.000 alloc=56.991, load=43.476, ud=0.316, time=5643.707, root--prsj3: util=1.000, rew=1.000 alloc=71.397, load=43.397, ud=0.570, time=5490.351
10-08 13:12:13 | INFO   | cilantro.policies.evo_alg_welfare        || EvoAlg is returning fair share as exception occurred: list index out of range
10-08 13:14:53 | INFO   | cilantro.policies.evo_alg_welfare        || EvoAlg is returning fair share as exception occurred: list index out of range
10-08 13:14:59 | INFO   | cilantro.core.performance_recorder       || 
evoegal (2659.2):: res-loss=0.218, fair_viol:(sum=0.072, max=0.451, mean=0.072), util_welf=0.783, egal_welf=0.329, avg_rew=90.124,  cost=1005.960
    - root--db0j1: util=1.000, rew=0.998 alloc=52.618, load=20.726, ud=0.312, time=5887.142, root--db0j2: util=1.000, rew=0.998 alloc=36.145, load=20.746, ud=0.312, time=5948.253, root--db0j3: util=0.998, rew=0.992 alloc=47.980, load=20.787, ud=0.320, time=5885.084, root--db1j1: util=0.963, rew=0.942 alloc=41.537, load=43.804, ud=2.146, time=5857.533, root--db1j2: util=0.801, rew=0.748 alloc=36.030, load=43.724, ud=2.146, time=5850.128, root--db1j3: util=0.929, rew=0.915 alloc=48.215, load=43.690, ud=3.463, time=5839.118, root--db1j4: util=0.851, rew=0.836 alloc=46.513, load=43.530, ud=3.463, time=5764.129, root--db1j5: util=0.815, rew=0.801 alloc=40.496, load=43.615, ud=3.463, time=5806.574, root--db1j6: util=0.860, rew=0.856 alloc=57.378, load=41.226, ud=3.868, time=5834.091, root--db1j7: util=0.782, rew=0.778 alloc=49.238, load=43.509, ud=3.868, time=5806.500, root--mltj1: util=0.618, rew=247.027 alloc=35.770, load=1.000, ud=99.887, time=5566.907, root--mltj2: util=0.891, rew=423.305 alloc=63.394, load=1.000, ud=99.887, time=4622.213, root--mltj3: util=0.528, rew=237.613 alloc=50.928, load=1.000, ud=119.934, time=5774.167, root--mltj4: util=0.580, rew=260.861 alloc=60.550, load=1.000, ud=119.934, time=3916.611, root--mltj5: util=0.338, rew=169.222 alloc=65.781, load=1.000, ud=150.000, time=5580.062, root--mltj6: util=0.514, rew=257.087 alloc=61.746, load=1.000, ud=150.000, time=4886.445, root--mltj7: util=0.391, rew=195.523 alloc=59.369, load=1.000, ud=150.000, time=5697.516, root--prsj1: util=1.000, rew=1.000 alloc=45.956, load=41.681, ud=0.316, time=5733.268, root--prsj2: util=1.000, rew=0.985 alloc=45.139, load=41.720, ud=0.316, time=5894.811, root--prsj3: util=1.000, rew=1.000 alloc=64.343, load=41.924, ud=0.570, time=5694.625
10-08 13:18:59 | INFO   | cilantro.core.performance_recorder       || 
evoegal (2695.8):: res-loss=0.232, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.847, egal_welf=0.201, avg_rew=84.266,  cost=1000.000
    - root--db0j1: util=1.000, rew=0.999 alloc=29.910, load=20.138, ud=0.312, time=6101.070, root--db0j2: util=1.000, rew=0.999 alloc=53.173, load=20.067, ud=0.312, time=6172.853, root--db0j3: util=1.000, rew=0.999 alloc=68.469, load=20.022, ud=0.320, time=6096.797, root--db1j1: util=0.997, rew=0.987 alloc=45.218, load=42.382, ud=2.146, time=6080.435, root--db1j2: util=0.914, rew=0.886 alloc=48.613, load=42.410, ud=2.146, time=6085.873, root--db1j3: util=0.953, rew=0.939 alloc=63.478, load=42.364, ud=3.463, time=6066.788, root--db1j4: util=0.867, rew=0.851 alloc=58.762, load=42.437, ud=3.463, time=5980.849, root--db1j5: util=0.797, rew=0.778 alloc=50.000, load=42.581, ud=3.463, time=6041.371, root--db1j6: util=0.884, rew=0.882 alloc=39.549, load=41.222, ud=3.868, time=6049.706, root--db1j7: util=0.884, rew=0.882 alloc=41.051, load=42.629, ud=3.868, time=6039.134, root--mltj1: util=0.687, rew=280.455 alloc=51.114, load=1.000, ud=99.887, time=5796.185, root--mltj2: util=0.814, rew=375.142 alloc=57.849, load=1.000, ud=99.887, time=4710.944, root--mltj3: util=0.353, rew=158.901 alloc=39.520, load=1.000, ud=119.934, time=6000.585, root--mltj4: util=0.611, rew=274.748 alloc=50.000, load=1.000, ud=119.934, time=4042.916, root--mltj5: util=0.330, rew=164.853 alloc=61.857, load=1.000, ud=150.000, time=5811.844, root--mltj6: util=0.457, rew=228.725 alloc=51.384, load=1.000, ud=150.000, time=5148.642, root--mltj7: util=0.381, rew=190.416 alloc=58.518, load=1.000, ud=150.000, time=5920.460, root--prsj1: util=1.000, rew=1.000 alloc=43.247, load=41.395, ud=0.316, time=5949.067, root--prsj2: util=0.892, rew=0.875 alloc=39.500, load=41.166, ud=0.316, time=6118.150, root--prsj3: util=1.000, rew=1.000 alloc=45.734, load=40.903, ud=0.570, time=5920.134
10-08 13:22:59 | INFO   | cilantro.core.performance_recorder       || evoegal(ts=1633699379.51): Recent results could not be computed. Exception: list index out of range
10-08 13:27:00 | INFO   | cilantro.core.performance_recorder       || evoegal(ts=1633699620.16): Recent results could not be computed. Exception: list index out of range
10-08 13:31:00 | INFO   | cilantro.core.performance_recorder       || 
evoegal (2844.0):: res-loss=0.210, fair_viol:(sum=0.099, max=0.660, mean=0.099), util_welf=0.826, egal_welf=0.254, avg_rew=87.814,  cost=973.370
    - root--db0j1: util=1.000, rew=0.998 alloc=45.305, load=20.724, ud=0.312, time=6278.593, root--db0j2: util=1.000, rew=1.000 alloc=51.993, load=20.565, ud=0.312, time=6364.493, root--db0j3: util=1.000, rew=0.999 alloc=48.194, load=20.666, ud=0.320, time=6288.654, root--db1j1: util=0.993, rew=0.982 alloc=30.400, load=43.566, ud=2.146, time=6281.971, root--db1j2: util=0.940, rew=0.913 alloc=64.383, load=43.407, ud=2.146, time=6275.014, root--db1j3: util=0.934, rew=0.922 alloc=62.557, load=43.415, ud=3.463, time=6274.459, root--db1j4: util=0.877, rew=0.865 alloc=44.827, load=43.307, ud=3.463, time=6179.824, root--db1j5: util=0.901, rew=0.884 alloc=25.370, load=43.065, ud=3.463, time=6229.135, root--db1j6: util=0.851, rew=0.846 alloc=44.465, load=43.657, ud=3.868, time=6253.705, root--db1j7: util=0.947, rew=0.945 alloc=48.107, load=42.966, ud=3.868, time=6254.165, root--mltj1: util=0.578, rew=231.336 alloc=41.547, load=1.000, ud=99.887, time=6038.952, root--mltj2: util=0.900, rew=410.784 alloc=64.673, load=1.000, ud=99.887, time=4845.743, root--mltj3: util=0.414, rew=186.209 alloc=56.144, load=1.000, ud=119.934, time=6218.023, root--mltj4: util=0.519, rew=233.559 alloc=52.299, load=1.000, ud=119.934, time=4243.486, root--mltj5: util=0.273, rew=136.438 alloc=37.572, load=1.000, ud=150.000, time=6005.243, root--mltj6: util=0.829, rew=421.891 alloc=81.821, load=1.000, ud=150.000, time=5349.590, root--mltj7: util=0.248, rew=123.799 alloc=48.298, load=1.000, ud=150.000, time=6129.888, root--prsj1: util=1.000, rew=1.000 alloc=50.183, load=41.245, ud=0.316, time=6141.550, root--prsj2: util=1.000, rew=1.000 alloc=37.330, load=41.306, ud=0.316, time=6321.294, root--prsj3: util=0.920, rew=0.905 alloc=27.411, load=40.633, ud=0.570, time=6118.298
10-08 13:35:00 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 21, 'root--db0j2': 19, 'root--db0j3': 18, 'root--db1j1': 19, 'root--db1j2': 17, 'root--db1j3': 17, 'root--db1j4': 17, 'root--db1j5': 17, 'root--db1j6': 15, 'root--db1j7': 17, 'root--mltj1': 9, 'root--mltj2': 0, 'root--mltj3': 7, 'root--mltj4': 6, 'root--mltj5': 6, 'root--mltj6': 9, 'root--mltj7': 6, 'root--prsj1': 17, 'root--prsj2': 16, 'root--prsj3': 15}
10-08 13:35:00 | INFO   | cilantro.core.performance_recorder       || 
evoegal (2844.0):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=63.530,  cost=0.000
    - root--db0j1: util=0.987, rew=0.983 alloc=42.383, load=20.311, ud=0.312, time=6509.011, root--db0j2: util=0.991, rew=0.977 alloc=63.902, load=20.399, ud=0.312, time=6587.939, root--db0j3: util=1.000, rew=0.998 alloc=59.306, load=20.402, ud=0.320, time=6499.520, root--db1j1: util=0.991, rew=0.986 alloc=68.078, load=43.329, ud=2.146, time=6484.813, root--db1j2: util=0.813, rew=0.758 alloc=63.152, load=42.908, ud=2.146, time=6500.961, root--db1j3: util=0.848, rew=0.832 alloc=57.333, load=42.976, ud=3.463, time=6498.631, root--db1j4: util=0.879, rew=0.858 alloc=45.052, load=42.988, ud=3.463, time=6396.654, root--db1j5: util=0.876, rew=0.857 alloc=20.081, load=43.127, ud=3.463, time=6456.999, root--db1j6: util=0.753, rew=0.750 alloc=29.506, load=42.474, ud=3.868, time=6483.373, root--db1j7: util=0.900, rew=0.897 alloc=51.502, load=43.019, ud=3.868, time=6474.345, root--mltj1: util=0.663, rew=265.015 alloc=44.042, load=1.000, ud=99.887, time=6282.278, root--mltj2: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=99.887, time=0.000, root--mltj3: util=0.456, rew=210.675 alloc=63.125, load=1.000, ud=119.934, time=6453.856, root--mltj4: util=0.479, rew=215.345 alloc=36.663, load=1.000, ud=119.934, time=4424.071, root--mltj5: util=0.428, rew=214.242 alloc=62.702, load=1.000, ud=150.000, time=6217.863, root--mltj6: util=0.404, rew=202.215 alloc=31.612, load=1.000, ud=150.000, time=5583.124, root--mltj7: util=0.302, rew=151.208 alloc=58.201, load=1.000, ud=150.000, time=6406.970, root--prsj1: util=1.000, rew=1.000 alloc=50.350, load=40.814, ud=0.316, time=6358.536, root--prsj2: util=1.000, rew=1.000 alloc=57.518, load=40.942, ud=0.316, time=6555.431, root--prsj3: util=1.000, rew=0.999 alloc=50.830, load=40.654, ud=0.570, time=6351.168
10-08 13:35:34 | INFO   | cilantro.policies.evo_alg_welfare        || EvoAlg is returning fair share as exception occurred: list index out of range
10-08 13:38:14 | INFO   | cilantro.policies.evo_alg_welfare        || EvoAlg is returning fair share as exception occurred: list index out of range
10-08 13:39:01 | INFO   | cilantro.core.performance_recorder       || 
evoegal (2879.5):: res-loss=0.257, fair_viol:(sum=0.026, max=0.451, mean=0.026), util_welf=0.808, egal_welf=0.197, avg_rew=77.783,  cost=970.838
    - root--db0j1: util=1.000, rew=0.999 alloc=53.141, load=20.343, ud=0.312, time=6726.825, root--db0j2: util=0.999, rew=0.991 alloc=50.535, load=20.280, ud=0.312, time=6817.227, root--db0j3: util=1.000, rew=0.999 alloc=52.826, load=20.244, ud=0.320, time=6721.955, root--db1j1: util=1.000, rew=0.996 alloc=55.322, load=43.145, ud=2.146, time=6713.694, root--db1j2: util=0.919, rew=0.889 alloc=53.694, load=42.920, ud=2.146, time=6720.763, root--db1j3: util=0.954, rew=0.936 alloc=51.858, load=42.771, ud=3.463, time=6726.214, root--db1j4: util=0.943, rew=0.929 alloc=50.900, load=42.753, ud=3.463, time=6620.847, root--db1j5: util=0.934, rew=0.920 alloc=45.429, load=42.958, ud=3.463, time=6653.518, root--db1j6: util=0.894, rew=0.891 alloc=45.264, load=42.844, ud=3.868, time=6683.284, root--db1j7: util=0.905, rew=0.902 alloc=49.837, load=42.927, ud=3.868, time=6692.672, root--mltj1: util=0.678, rew=279.282 alloc=45.679, load=1.000, ud=99.887, time=6547.630, root--mltj2: util=0.760, rew=312.368 alloc=45.685, load=1.000, ud=99.887, time=4914.822, root--mltj3: util=0.453, rew=203.760 alloc=59.040, load=1.000, ud=119.934, time=6669.605, root--mltj4: util=0.477, rew=214.561 alloc=45.537, load=1.000, ud=119.934, time=4638.187, root--mltj5: util=0.410, rew=205.234 alloc=50.000, load=1.000, ud=150.000, time=6365.012, root--mltj6: util=0.351, rew=175.644 alloc=33.911, load=1.000, ud=150.000, time=5786.786, root--mltj7: util=0.305, rew=152.364 alloc=50.000, load=1.000, ud=150.000, time=6497.549, root--prsj1: util=1.000, rew=1.000 alloc=49.334, load=41.553, ud=0.316, time=6567.571, root--prsj2: util=1.000, rew=1.000 alloc=48.506, load=41.575, ud=0.316, time=6767.481, root--prsj3: util=1.000, rew=1.000 alloc=45.052, load=41.273, ud=0.570, time=6552.924
10-08 13:43:01 | INFO   | cilantro.core.performance_recorder       || evoegal(ts=1633700581.61): Recent results could not be computed. Exception: list index out of range
10-08 13:47:02 | INFO   | cilantro.core.performance_recorder       || 
evoegal (3041.0):: res-loss=0.260, fair_viol:(sum=0.155, max=0.781, mean=0.155), util_welf=0.786, egal_welf=0.162, avg_rew=87.358,  cost=1001.450
