10-08 11:06:11 | INFO   | __main__                                 || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95)..
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1
10-08 11:06:11 | INFO   | root                                     || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95).,
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1

10-08 11:06:11 | INFO   | root                                     || Loading profiled information from /cilantro/demos/exp1/profiled_oct7.
10-08 11:06:11 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb0, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7f54915085d0>
10-08 18:03:00 | INFO   | cilantro.core.performance_recorder       || 
quasar (9813.3):: res-loss=0.231, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.831, egal_welf=0.326, avg_rew=102.391,  cost=1000.000
    - root--db0j1: util=0.996, rew=0.991 alloc=50.000, load=20.438, ud=0.312, time=22299.181, root--db0j2: util=1.000, rew=1.000 alloc=50.000, load=20.238, ud=0.312, time=22521.922, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=20.317, ud=0.320, time=22434.528, root--db1j1: util=0.909, rew=0.875 alloc=50.000, load=42.588, ud=2.146, time=22478.028, root--db1j2: util=0.836, rew=0.804 alloc=50.000, load=42.674, ud=2.146, time=22284.792, root--db1j3: util=0.866, rew=0.855 alloc=50.000, load=42.731, ud=3.463, time=22439.363, root--db1j4: util=0.959, rew=0.949 alloc=50.000, load=42.807, ud=3.463, time=22405.860, root--db1j5: util=0.965, rew=0.949 alloc=50.000, load=42.694, ud=3.463, time=22351.562, root--db1j6: util=0.844, rew=0.840 alloc=50.000, load=42.783, ud=3.868, time=22216.593, root--db1j7: util=0.909, rew=0.907 alloc=50.000, load=42.725, ud=3.868, time=22469.593, root--mltj1: util=0.560, rew=224.170 alloc=50.000, load=1.000, ud=99.887, time=18250.372, root--mltj2: util=0.957, rew=436.267 alloc=50.000, load=1.000, ud=99.887, time=17161.142, root--mltj3: util=0.937, rew=465.449 alloc=50.000, load=1.000, ud=119.934, time=15960.112, root--mltj4: util=0.426, rew=191.548 alloc=50.000, load=1.000, ud=119.934, time=20570.938, root--mltj5: util=0.439, rew=219.495 alloc=50.000, load=1.000, ud=150.000, time=20659.309, root--mltj6: util=0.429, rew=214.356 alloc=50.000, load=1.000, ud=150.000, time=18455.738, root--mltj7: util=0.569, rew=284.359 alloc=50.000, load=1.000, ud=150.000, time=19208.757, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=41.092, ud=0.316, time=22341.070, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=40.932, ud=0.316, time=22176.877, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=40.772, ud=0.570, time=22240.435
10-08 18:07:01 | INFO   | cilantro.core.performance_recorder       || 
quasar (9981.6):: res-loss=0.232, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.839, egal_welf=0.344, avg_rew=105.539,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=20.483, ud=0.312, time=22540.059, root--db0j2: util=0.996, rew=0.992 alloc=50.000, load=20.359, ud=0.312, time=22785.052, root--db0j3: util=0.997, rew=0.995 alloc=50.000, load=20.305, ud=0.320, time=22683.186, root--db1j1: util=0.967, rew=0.938 alloc=50.000, load=42.628, ud=2.146, time=22722.799, root--db1j2: util=0.794, rew=0.754 alloc=50.000, load=42.854, ud=2.146, time=22543.601, root--db1j3: util=0.884, rew=0.873 alloc=50.000, load=42.846, ud=3.463, time=22692.527, root--db1j4: util=0.979, rew=0.973 alloc=50.000, load=42.813, ud=3.463, time=22672.811, root--db1j5: util=0.958, rew=0.947 alloc=50.000, load=42.939, ud=3.463, time=22598.170, root--db1j6: util=0.945, rew=0.944 alloc=50.000, load=42.701, ud=3.868, time=22456.282, root--db1j7: util=0.870, rew=0.867 alloc=50.000, load=42.466, ud=3.868, time=22694.312, root--mltj1: util=0.620, rew=247.809 alloc=50.000, load=1.000, ud=99.887, time=18477.987, root--mltj2: util=1.000, rew=481.547 alloc=50.000, load=1.000, ud=99.887, time=17380.083, root--mltj3: util=0.908, rew=439.861 alloc=50.000, load=1.000, ud=119.934, time=16149.083, root--mltj4: util=0.462, rew=208.046 alloc=50.000, load=1.000, ud=119.934, time=20755.507, root--mltj5: util=0.373, rew=186.573 alloc=50.000, load=1.000, ud=150.000, time=20901.037, root--mltj6: util=0.519, rew=259.390 alloc=50.000, load=1.000, ud=150.000, time=18648.109, root--mltj7: util=0.551, rew=275.402 alloc=50.000, load=1.000, ud=150.000, time=19444.047, root--prsj1: util=0.897, rew=0.864 alloc=50.000, load=40.499, ud=0.316, time=22567.692, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=40.847, ud=0.316, time=22432.658, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=40.338, ud=0.570, time=22493.647
10-08 18:11:01 | INFO   | cilantro.core.performance_recorder       || 
quasar (10162.6):: res-loss=0.229, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.830, egal_welf=0.314, avg_rew=107.907,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=20.872, ud=0.312, time=22781.195, root--db0j2: util=0.998, rew=0.993 alloc=50.000, load=20.703, ud=0.312, time=23037.919, root--db0j3: util=0.983, rew=0.975 alloc=50.000, load=20.704, ud=0.320, time=22932.850, root--db1j1: util=0.882, rew=0.843 alloc=50.000, load=43.585, ud=2.146, time=22973.229, root--db1j2: util=0.852, rew=0.822 alloc=50.000, load=43.298, ud=2.146, time=22785.254, root--db1j3: util=0.803, rew=0.783 alloc=50.000, load=43.663, ud=3.463, time=22947.043, root--db1j4: util=0.929, rew=0.913 alloc=50.000, load=43.557, ud=3.463, time=22919.752, root--db1j5: util=0.915, rew=0.909 alloc=50.000, load=43.291, ud=3.463, time=22843.790, root--db1j6: util=0.822, rew=0.819 alloc=50.000, load=44.467, ud=3.868, time=22711.932, root--db1j7: util=0.829, rew=0.826 alloc=50.000, load=44.368, ud=3.868, time=22950.284, root--mltj1: util=0.586, rew=234.835 alloc=50.000, load=1.000, ud=99.887, time=18709.698, root--mltj2: util=0.954, rew=441.841 alloc=50.000, load=1.000, ud=99.887, time=17587.762, root--mltj3: util=0.988, rew=512.526 alloc=50.000, load=1.000, ud=119.934, time=16304.340, root--mltj4: util=0.476, rew=214.092 alloc=50.000, load=1.000, ud=119.934, time=20971.769, root--mltj5: util=0.388, rew=193.760 alloc=50.000, load=1.000, ud=150.000, time=21097.415, root--mltj6: util=0.497, rew=248.501 alloc=50.000, load=1.000, ud=150.000, time=18904.708, root--mltj7: util=0.601, rew=300.697 alloc=50.000, load=1.000, ud=150.000, time=19633.772, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=42.503, ud=0.316, time=22820.779, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=42.419, ud=0.316, time=22668.658, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=42.062, ud=0.570, time=22741.162
10-08 18:15:02 | INFO   | cilantro.core.performance_recorder       || 
quasar (10233.9):: res-loss=0.231, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.856, egal_welf=0.361, avg_rew=97.473,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=20.222, ud=0.312, time=23031.809, root--db0j2: util=0.996, rew=0.991 alloc=50.000, load=19.981, ud=0.312, time=23285.707, root--db0j3: util=0.990, rew=0.988 alloc=50.000, load=20.030, ud=0.320, time=23188.712, root--db1j1: util=0.955, rew=0.936 alloc=50.000, load=42.030, ud=2.146, time=23220.910, root--db1j2: util=0.949, rew=0.933 alloc=50.000, load=42.288, ud=2.146, time=23038.352, root--db1j3: util=0.929, rew=0.919 alloc=50.000, load=42.331, ud=3.463, time=23190.551, root--db1j4: util=0.982, rew=0.973 alloc=50.000, load=42.330, ud=3.463, time=23164.284, root--db1j5: util=0.970, rew=0.962 alloc=50.000, load=42.562, ud=3.463, time=23093.052, root--db1j6: util=0.954, rew=0.953 alloc=50.000, load=42.708, ud=3.868, time=22963.686, root--db1j7: util=0.885, rew=0.882 alloc=50.000, load=42.358, ud=3.868, time=23198.593, root--mltj1: util=0.523, rew=209.296 alloc=50.000, load=1.000, ud=99.887, time=18937.342, root--mltj2: util=0.923, rew=411.659 alloc=50.000, load=1.000, ud=99.887, time=17725.062, root--mltj3: util=0.897, rew=421.524 alloc=50.000, load=1.000, ud=119.934, time=16551.837, root--mltj4: util=0.397, rew=178.630 alloc=50.000, load=1.000, ud=119.934, time=21058.261, root--mltj5: util=0.341, rew=170.741 alloc=50.000, load=1.000, ud=150.000, time=21359.801, root--mltj6: util=0.492, rew=245.915 alloc=50.000, load=1.000, ud=150.000, time=19139.138, root--mltj7: util=0.598, rew=299.175 alloc=50.000, load=1.000, ud=150.000, time=19874.250, root--prsj1: util=0.996, rew=0.988 alloc=50.000, load=40.343, ud=0.316, time=23067.640, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=40.501, ud=0.316, time=22917.912, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=40.356, ud=0.570, time=22980.282
10-08 18:19:02 | INFO   | cilantro.core.performance_recorder       || quasar(ts=1633717142.52): Recent results could not be computed. Exception: list index out of range
10-08 18:23:03 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 21, 'root--db0j2': 21, 'root--db0j3': 20, 'root--db1j1': 21, 'root--db1j2': 19, 'root--db1j3': 19, 'root--db1j4': 23, 'root--db1j5': 21, 'root--db1j6': 20, 'root--db1j7': 19, 'root--mltj1': 8, 'root--mltj2': 0, 'root--mltj3': 16, 'root--mltj4': 0, 'root--mltj5': 5, 'root--mltj6': 8, 'root--mltj7': 10, 'root--prsj1': 18, 'root--prsj2': 19, 'root--prsj3': 17}
10-08 18:23:03 | INFO   | cilantro.core.performance_recorder       || 
quasar (10233.9):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=71.414,  cost=0.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=19.678, ud=0.312, time=23260.995, root--db0j2: util=1.000, rew=0.997 alloc=50.000, load=19.497, ud=0.312, time=23544.976, root--db0j3: util=1.000, rew=0.998 alloc=50.000, load=19.463, ud=0.320, time=23430.760, root--db1j1: util=0.903, rew=0.875 alloc=50.000, load=41.051, ud=2.146, time=23471.379, root--db1j2: util=0.908, rew=0.876 alloc=50.000, load=41.278, ud=2.146, time=23290.471, root--db1j3: util=0.928, rew=0.919 alloc=50.000, load=41.266, ud=3.463, time=23441.072, root--db1j4: util=0.980, rew=0.976 alloc=50.000, load=41.610, ud=3.463, time=23409.657, root--db1j5: util=0.947, rew=0.934 alloc=50.000, load=41.441, ud=3.463, time=23331.174, root--db1j6: util=0.924, rew=0.922 alloc=50.000, load=41.505, ud=3.868, time=23229.341, root--db1j7: util=0.883, rew=0.881 alloc=50.000, load=41.259, ud=3.868, time=23444.961, root--mltj1: util=0.603, rew=241.191 alloc=50.000, load=1.000, ud=99.887, time=19169.304, root--mltj2: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=99.887, time=0.000, root--mltj3: util=0.918, rew=441.294 alloc=50.000, load=1.000, ud=119.934, time=16789.771, root--mltj4: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj5: util=0.359, rew=179.267 alloc=50.000, load=1.000, ud=150.000, time=21571.775, root--mltj6: util=0.522, rew=260.774 alloc=50.000, load=1.000, ud=150.000, time=19361.552, root--mltj7: util=0.580, rew=293.369 alloc=50.000, load=1.000, ud=150.000, time=20117.102, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=39.472, ud=0.316, time=23320.806, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=39.768, ud=0.316, time=23162.885, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=39.326, ud=0.570, time=23235.358
10-08 18:25:08 | INFO   | cilantro.policies.mmflearn               || Unit demands could not be estimated due to exception: list index out of range
10-08 18:27:03 | INFO   | cilantro.core.performance_recorder       || 
quasar (10285.2):: res-loss=0.234, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.840, egal_welf=0.266, avg_rew=108.606,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=19.555, ud=0.312, time=23514.592, root--db0j2: util=1.000, rew=1.000 alloc=50.000, load=19.416, ud=0.312, time=23787.150, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=19.422, ud=0.320, time=23682.181, root--db1j1: util=0.925, rew=0.892 alloc=50.000, load=40.720, ud=2.146, time=23733.021, root--db1j2: util=0.784, rew=0.747 alloc=50.000, load=40.814, ud=2.146, time=23557.313, root--db1j3: util=0.831, rew=0.808 alloc=50.000, load=40.832, ud=3.463, time=23692.419, root--db1j4: util=0.992, rew=0.988 alloc=50.000, load=40.854, ud=3.463, time=23663.291, root--db1j5: util=0.962, rew=0.949 alloc=50.000, load=40.857, ud=3.463, time=23569.639, root--db1j6: util=0.960, rew=0.958 alloc=50.000, load=40.769, ud=3.868, time=23465.989, root--db1j7: util=0.892, rew=0.890 alloc=50.000, load=40.701, ud=3.868, time=23693.652, root--mltj1: util=0.702, rew=280.677 alloc=50.000, load=1.000, ud=99.887, time=19416.485, root--mltj2: util=0.918, rew=483.427 alloc=50.000, load=1.000, ud=99.887, time=17781.943, root--mltj3: util=0.939, rew=452.048 alloc=50.000, load=1.000, ud=119.934, time=17012.884, root--mltj4: util=0.394, rew=177.339 alloc=50.000, load=1.000, ud=119.934, time=21302.336, root--mltj5: util=0.507, rew=253.447 alloc=50.000, load=1.000, ud=150.000, time=21780.892, root--mltj6: util=0.427, rew=213.612 alloc=50.000, load=1.000, ud=150.000, time=19592.565, root--mltj7: util=0.599, rew=299.344 alloc=50.000, load=1.000, ud=150.000, time=20338.950, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=38.919, ud=0.316, time=23572.691, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=39.113, ud=0.316, time=23414.362, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=39.064, ud=0.570, time=23474.119
10-08 18:31:04 | INFO   | cilantro.core.performance_recorder       || 
quasar (10370.2):: res-loss=0.237, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.827, egal_welf=0.322, avg_rew=98.735,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=19.049, ud=0.312, time=23751.040, root--db0j2: util=1.000, rew=1.000 alloc=50.000, load=18.848, ud=0.312, time=24038.423, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=18.870, ud=0.320, time=23930.244, root--db1j1: util=0.943, rew=0.924 alloc=50.000, load=39.491, ud=2.146, time=23968.013, root--db1j2: util=0.879, rew=0.852 alloc=50.000, load=39.841, ud=2.146, time=23796.062, root--db1j3: util=0.887, rew=0.866 alloc=50.000, load=39.752, ud=3.463, time=23936.961, root--db1j4: util=0.944, rew=0.930 alloc=50.000, load=39.834, ud=3.463, time=23902.857, root--db1j5: util=0.955, rew=0.940 alloc=50.000, load=40.205, ud=3.463, time=23821.720, root--db1j6: util=0.889, rew=0.887 alloc=50.000, load=40.395, ud=3.868, time=23708.198, root--db1j7: util=0.888, rew=0.886 alloc=50.000, load=40.241, ud=3.868, time=23940.840, root--mltj1: util=0.626, rew=260.633 alloc=50.000, load=1.000, ud=99.887, time=19576.089, root--mltj2: util=0.915, rew=391.963 alloc=50.000, load=1.000, ud=99.887, time=17883.356, root--mltj3: util=0.911, rew=427.962 alloc=50.000, load=1.000, ud=119.934, time=17224.102, root--mltj4: util=0.451, rew=202.977 alloc=50.000, load=1.000, ud=119.934, time=21524.026, root--mltj5: util=0.322, rew=161.139 alloc=50.000, load=1.000, ud=150.000, time=22060.483, root--mltj6: util=0.496, rew=248.231 alloc=50.000, load=1.000, ud=150.000, time=19823.197, root--mltj7: util=0.539, rew=269.527 alloc=50.000, load=1.000, ud=150.000, time=20579.186, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=38.421, ud=0.316, time=23823.984, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=38.460, ud=0.316, time=23657.548, root--prsj3: util=1.000, rew=0.993 alloc=50.000, load=38.292, ud=0.570, time=23726.391
10-08 18:35:05 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 23, 'root--db0j2': 21, 'root--db0j3': 21, 'root--db1j1': 20, 'root--db1j2': 17, 'root--db1j3': 20, 'root--db1j4': 23, 'root--db1j5': 22, 'root--db1j6': 20, 'root--db1j7': 18, 'root--mltj1': 7, 'root--mltj2': 0, 'root--mltj3': 18, 'root--mltj4': 3, 'root--mltj5': 6, 'root--mltj6': 8, 'root--mltj7': 9, 'root--prsj1': 17, 'root--prsj2': 18, 'root--prsj3': 18}
10-08 18:35:05 | INFO   | cilantro.core.performance_recorder       || 
quasar (10370.2):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=89.522,  cost=0.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=18.958, ud=0.312, time=24008.292, root--db0j2: util=1.000, rew=1.000 alloc=50.000, load=18.889, ud=0.312, time=24278.989, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=19.013, ud=0.320, time=24170.921, root--db1j1: util=0.962, rew=0.944 alloc=50.000, load=39.834, ud=2.146, time=24212.928, root--db1j2: util=0.759, rew=0.725 alloc=50.000, load=39.999, ud=2.146, time=24052.920, root--db1j3: util=0.863, rew=0.850 alloc=50.000, load=39.977, ud=3.463, time=24182.576, root--db1j4: util=0.995, rew=0.986 alloc=50.000, load=39.830, ud=3.463, time=24150.533, root--db1j5: util=0.982, rew=0.980 alloc=50.000, load=39.959, ud=3.463, time=24067.623, root--db1j6: util=0.953, rew=0.952 alloc=50.000, load=39.637, ud=3.868, time=23963.613, root--db1j7: util=0.914, rew=0.911 alloc=50.000, load=39.500, ud=3.868, time=24190.939, root--mltj1: util=0.673, rew=269.141 alloc=50.000, load=1.000, ud=99.887, time=19766.881, root--mltj2: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=99.887, time=0.000, root--mltj3: util=0.934, rew=469.949 alloc=50.000, load=1.000, ud=119.934, time=17472.086, root--mltj4: util=0.595, rew=267.632 alloc=50.000, load=1.000, ud=119.934, time=21609.591, root--mltj5: util=0.441, rew=220.556 alloc=50.000, load=1.000, ud=150.000, time=22262.468, root--mltj6: util=0.498, rew=249.227 alloc=50.000, load=1.000, ud=150.000, time=20046.014, root--mltj7: util=0.603, rew=301.597 alloc=50.000, load=1.000, ud=150.000, time=20790.411, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=37.992, ud=0.316, time=24056.693, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=38.366, ud=0.316, time=23891.217, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=37.773, ud=0.570, time=23992.165
10-08 18:36:28 | INFO   | cilantro.policies.mmflearn               || Unit demands could not be estimated due to exception: list index out of range
10-08 18:39:05 | INFO   | cilantro.core.performance_recorder       || 
quasar (10548.8):: res-loss=0.238, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.840, egal_welf=0.332, avg_rew=101.969,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=18.762, ud=0.312, time=24233.003, root--db0j2: util=1.000, rew=1.000 alloc=50.000, load=18.423, ud=0.312, time=24539.580, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=18.476, ud=0.320, time=24431.532, root--db1j1: util=0.940, rew=0.898 alloc=50.000, load=38.705, ud=2.146, time=24458.606, root--db1j2: util=0.757, rew=0.716 alloc=50.000, load=38.859, ud=2.146, time=24303.546, root--db1j3: util=0.897, rew=0.886 alloc=50.000, load=38.803, ud=3.463, time=24433.843, root--db1j4: util=0.980, rew=0.973 alloc=50.000, load=38.863, ud=3.463, time=24392.770, root--db1j5: util=0.933, rew=0.923 alloc=50.000, load=39.042, ud=3.463, time=24307.798, root--db1j6: util=0.951, rew=0.949 alloc=50.000, load=39.094, ud=3.868, time=24214.061, root--db1j7: util=0.855, rew=0.851 alloc=50.000, load=38.828, ud=3.868, time=24439.705, root--mltj1: util=0.594, rew=237.506 alloc=50.000, load=1.000, ud=99.887, time=19986.656, root--mltj2: util=0.953, rew=443.327 alloc=50.000, load=1.000, ud=99.887, time=18088.356, root--mltj3: util=0.953, rew=466.521 alloc=50.000, load=1.000, ud=119.934, time=17705.984, root--mltj4: util=0.436, rew=196.037 alloc=50.000, load=1.000, ud=119.934, time=21884.274, root--mltj5: util=0.417, rew=208.400 alloc=50.000, load=1.000, ud=150.000, time=22480.582, root--mltj6: util=0.404, rew=201.978 alloc=50.000, load=1.000, ud=150.000, time=20258.403, root--mltj7: util=0.547, rew=273.419 alloc=50.000, load=1.000, ud=150.000, time=21037.581, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=36.941, ud=0.316, time=24311.125, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=37.219, ud=0.316, time=24133.406, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=36.754, ud=0.570, time=24236.221
10-08 18:43:06 | INFO   | cilantro.core.performance_recorder       || quasar(ts=1633718585.94): Recent results could not be computed. Exception: list index out of range
10-08 18:47:06 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 21, 'root--db0j2': 21, 'root--db0j3': 21, 'root--db1j1': 21, 'root--db1j2': 18, 'root--db1j3': 20, 'root--db1j4': 22, 'root--db1j5': 21, 'root--db1j6': 20, 'root--db1j7': 19, 'root--mltj1': 0, 'root--mltj2': 11, 'root--mltj3': 14, 'root--mltj4': 6, 'root--mltj5': 7, 'root--mltj6': 5, 'root--mltj7': 7, 'root--prsj1': 18, 'root--prsj2': 20, 'root--prsj3': 16}
10-08 18:47:06 | INFO   | cilantro.core.performance_recorder       || 
quasar (10548.8):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=94.165,  cost=0.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=18.215, ud=0.312, time=24467.155, root--db0j2: util=0.998, rew=0.993 alloc=50.000, load=18.265, ud=0.312, time=24790.116, root--db0j3: util=0.995, rew=0.991 alloc=50.000, load=18.145, ud=0.320, time=24671.482, root--db1j1: util=0.956, rew=0.935 alloc=50.000, load=38.377, ud=2.146, time=24704.172, root--db1j2: util=0.808, rew=0.775 alloc=50.000, load=38.386, ud=2.146, time=24555.932, root--db1j3: util=0.928, rew=0.912 alloc=50.000, load=38.436, ud=3.463, time=24685.167, root--db1j4: util=0.965, rew=0.957 alloc=50.000, load=39.137, ud=3.463, time=24638.780, root--db1j5: util=0.938, rew=0.924 alloc=50.000, load=38.516, ud=3.463, time=24548.033, root--db1j6: util=0.954, rew=0.951 alloc=50.000, load=39.264, ud=3.868, time=24457.310, root--db1j7: util=0.900, rew=0.898 alloc=50.000, load=39.033, ud=3.868, time=24686.013, root--mltj1: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=99.887, time=0.000, root--mltj2: util=0.978, rew=459.976 alloc=50.000, load=1.000, ud=99.887, time=18238.853, root--mltj3: util=0.976, rew=476.940 alloc=50.000, load=1.000, ud=119.934, time=17903.904, root--mltj4: util=0.478, rew=215.193 alloc=50.000, load=1.000, ud=119.934, time=22094.295, root--mltj5: util=0.435, rew=217.266 alloc=50.000, load=1.000, ud=150.000, time=22718.539, root--mltj6: util=0.403, rew=201.682 alloc=50.000, load=1.000, ud=150.000, time=20434.175, root--mltj7: util=0.598, rew=299.905 alloc=50.000, load=1.000, ud=150.000, time=21201.156, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=36.831, ud=0.316, time=24562.297, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=37.002, ud=0.316, time=24382.069, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=36.921, ud=0.570, time=24474.080
10-08 18:49:09 | INFO   | cilantro.policies.mmflearn               || Unit demands could not be estimated due to exception: list index out of range
10-08 18:51:08 | INFO   | cilantro.core.performance_recorder       || 
quasar (10630.3):: res-loss=0.240, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.834, egal_welf=0.349, avg_rew=99.281,  cost=1000.000
